# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

게임승리횟수::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000003
게임승리횟수::3d9cd94e-a39b-41b3-acf0-d0038630ef41, long, 0000000000000003
게임승리횟수::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 0000000000000000
게임승리횟수::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, long, 0000000000000003
게임승리횟수::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 0000000000000000
게임승리횟수::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000002
게임승리횟수::104ed1d5-3d21-4215-b23d-620e132f8a34, long, 0000000000000004
게임승리횟수::74525ec0-80bf-477e-a57c-af60ea871a0c, long, 0000000000000003
게임승리횟수::5500300b-ef59-49ca-8fd0-b4d4263cc422, long, 0000000000000000
게임승리횟수::a7853365-48ff-41ce-b979-42bac7f1d827, long, 0000000000000000
게임승리횟수::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000003
게임승리횟수::da688b41-29db-4a6c-9de0-84a2d91e7d93, long, 0000000000000000
관리자제외전체인원::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
관리자제외전체인원::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57CAF60EA871A0C0B6D6F7374536967426974730474525EC080BF477E
관리자제외전체인원::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
대표투표다음, boolean, 01
라운드1, long, 0000000000000000
모드레드, boolean, 00
모르가나, boolean, 00
선인원, long, 0000000000000003
성공실패투표다음, boolean, 01
손흔들기변수::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049F42B80E78C954180B6D6F73745369674269747304AA4341FF60A8233E
손흔들기변수::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B9FFF78C77ACCDDD0B6D6F7374536967426974730470478C2BFD5129E3
손흔들기변수::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BDE7EECE9F38EC3F0B6D6F7374536967426974730461243796C6602D99
악인원, long, 0000000000000002
오베론, boolean, 00
요정, long, 0000000000000002
요정사람, string, 8008646F746F72695F6F
요정여부, boolean, 00
원정대최대인원, long, 0000000000000000
원정번째, long, 0000000000000002
원정성공, long, 0000000000000000
원정실패, long, 0000000000000000
원정연속반대, long, 0000000000000000
원정횟수, long, 0000000000000000
접속인원수카운트, long, 0000000000000002
찬반투표다음, boolean, 01
퍼시벌, boolean, 00

