# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

게임승리횟수::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 0000000000000000
게임승리횟수::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000000
게임승리횟수::104ed1d5-3d21-4215-b23d-620e132f8a34, long, 0000000000000000
게임승리횟수::5500300b-ef59-49ca-8fd0-b4d4263cc422, long, 0000000000000000
게임승리횟수::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000000
관리자제외전체인원::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
대표투표다음, boolean, 01
라운드1, long, 0000000000000000
모드레드, boolean, 00
모르가나, boolean, 00
선인원, long, 0000000000000002
성공실패투표다음, boolean, 01
손흔들기변수::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A33267DEBB06733E0B6D6F73745369674269747304DBF33EC252D42D80
손흔들기변수::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AF851C720A80EE350B6D6F73745369674269747304DE7E13B211762260
악인원, long, 0000000000000002
오베론, boolean, 00
요정, long, 0000000000000002
요정사람, string, 80065F676C617065
요정여부, boolean, 00
원정대최대인원, long, 0000000000000000
원정번째, long, 0000000000000002
원정성공, long, 0000000000000000
원정실패, long, 0000000000000000
원정연속반대, long, 0000000000000000
원정횟수, long, 0000000000000000
접속인원수카운트, long, 0000000000000000
찬반투표다음, boolean, 01
퍼시벌, boolean, 01

