# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

maxtimer::be324543-dca7-4110-8292-810fc53f57f5, long, 00000000000000B4
timer::be324543-dca7-4110-8292-810fc53f57f5, double, 405E133333333422
득표수::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000002
득표수::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 0000000000000001
라운드1, long, 0000000000000000
멀린캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
모드레드, boolean, 00
모르가나, boolean, 00
선::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
선::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
선인원, long, 0000000000000002
성공실패투표다음, boolean, 01
악::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AE73E24C340511F90B6D6F7374536967426974730429B0AF2BF0F344DF
악::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
악인원, long, 0000000000000002
암살자캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
역할군이름::3c7b80f6-ad11-483b-a9e1-dea18b231b96, string, 8006C2A763EC9585
역할군이름::29b0af2b-f0f3-44df-ae73-e24c340511f9, string, 8006C2A763EC9585
역할군이름::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, string, 8006C2A739EC84A0
역할군이름::be324543-dca7-4110-8292-810fc53f57f5, string, 8006C2A739EC84A0
역할없음선캐릭터::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
역할없음악캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AE73E24C340511F90B6D6F7374536967426974730429B0AF2BF0F344DF
역할이름::3c7b80f6-ad11-483b-a9e1-dea18b231b96, string, 800CC2A763EC9594EC82B4EC9E90
역할이름::29b0af2b-f0f3-44df-ae73-e24c340511f9, string, 8009C2A765EAB8B0EC82AC
역할이름::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, string, 8009C2A765EBA980EBA6B0
역할이름::<none>, string, 8009C2A765EAB8B0EC82AC
역할이름::be324543-dca7-4110-8292-810fc53f57f5, string, 8009C2A765EAB8B0EC82AC
오베론, boolean, 00
요정, long, 0000000000000001
요정여부, boolean, 00
원정대최대인원, long, 0000000000000004
원정번째, long, 0000000000000002
원정성공, long, 0000000000000000
원정실패, long, 0000000000000000
원정연속반대, long, 0000000000000000
원정횟수, long, 0000000000000000
접속인원수카운트, long, 0000000000000004
접속카운트1, string, 800B47656E6975736D696E675F
접속카운트2, string, 80086B75696B69373731
접속카운트3, string, 8005465F617374
접속카운트4, string, 800673755F74616B
찬반투표다음, boolean, 01
투표수1, long, 0000000000000003
퍼시벌, boolean, 00

