# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

maxtimer::cec650d3-3581-4a79-abda-8593cda192eb, long, 0000000000000064
timer::cec650d3-3581-4a79-abda-8593cda192eb, double, 404F266666666783
대표, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
대표투표다음, boolean, 01
라운드1, long, 0000000000000001
멀린캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
모드레드, boolean, 01
모드레드캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC648E4D367870220B6D6F737453696742697473043AE11AA2759740B8
모르가나, boolean, 01
모르가나캐릭터::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
선::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A6D15C1F8852BAE60B6D6F737453696742697473044E0CDC148F884E1E
선::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
선인원, long, 0000000000000002
악::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
악::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
악::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC648E4D367870220B6D6F737453696742697473043AE11AA2759740B8
악::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BDE0C0661C8557D80B6D6F73745369674269747304578AA2FC92AF4D05
악인원, long, 0000000000000004
암살자캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
역할군이름::3ae11aa2-7597-40b8-ac64-8e4d36787022, string, 8006C2A763EC9585
역할군이름::4e0cdc14-8f88-4e1e-a6d1-5c1f8852bae6, string, 8006C2A739EC84A0
