# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

관리자제외전체인원::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
대표투표다음, boolean, 01
라운드1, long, 0000000000000000
모드레드, boolean, 00
모르가나, boolean, 00
선인원, long, 0000000000000003
성공실패투표다음, boolean, 01
손흔들기변수::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1024352377B34020B6D6F737453696742697473046400E58E038A20DE
손흔들기변수::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048DEA98A4DC9354E30B6D6F73745369674269747304316771C03B4429FD
악인원, long, 0000000000000002
오베론, boolean, 00
요정, long, 0000000000000005
요정여부, boolean, 00
원정대최대인원, long, 0000000000000000
원정번째, long, 0000000000000002
원정성공, long, 0000000000000000
원정실패, long, 0000000000000000
원정연속반대, long, 0000000000000000
원정횟수, long, 0000000000000000
접속인원수카운트, long, 0000000000000001
접속카운트1, string, 80075F676C6170655F
찬반투표다음, boolean, 01
퍼시벌, boolean, 00

