# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

관리자제외전체인원::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
관리자제외전체인원::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B23D620E132F8A340B6D6F73745369674269747304104ED1D53D214215
관리자제외전체인원::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
관리자제외전체인원::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57CAF60EA871A0C0B6D6F7374536967426974730474525EC080BF477E
관리자제외전체인원::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
대표, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
대표투표다음, boolean, 01
라운드1, long, 0000000000000003
멀린캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
모드레드, boolean, 00
모르가나, boolean, 00
선::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B23D620E132F8A340B6D6F73745369674269747304104ED1D53D214215
선::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
선::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
선인원, long, 0000000000000003
성공실패투표다음, boolean, 01
악::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57CAF60EA871A0C0B6D6F7374536967426974730474525EC080BF477E
악::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
악인원, long, 0000000000000002
암살자종이, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57CAF60EA871A0C0B6D6F7374536967426974730474525EC080BF477E
암살자캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57CAF60EA871A0C0B6D6F7374536967426974730474525EC080BF477E
역할군이름::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, string, 8006C2A763EC9585
역할군이름::104ed1d5-3d21-4215-b23d-620e132f8a34, string, 8006C2A739EC84A0
역할군이름::74525ec0-80bf-477e-a57c-af60ea871a0c, string, 8006C2A763EC9585
역할군이름::a63b1811-60de-43c6-a2ab-df4a70cf782b, string, 8006C2A739EC84A0
역할군이름::da688b41-29db-4a6c-9de0-84a2d91e7d93, string, 8006C2A739EC84A0
역할없음선캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B23D620E132F8A340B6D6F73745369674269747304104ED1D53D214215
역할없음선캐릭터::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
역할없음악캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
오베론, boolean, 00
요정, long, 0000000000000005
요정여부, boolean, 00
원정대구성원::1, string, 800645747562655F
원정대구성원::2, string, 800B47656E6975736D696E675F
원정대반대투표, long, 0000000000000000
원정대성공투표, long, 0000000000000002
원정대실패투표, long, 0000000000000000
원정대찬성투표, long, 0000000000000005
원정대최대인원, long, 0000000000000002
원정번째, long, 0000000000000002
원정성공, long, 0000000000000003
원정실패, long, 0000000000000000
원정연속반대, long, 0000000000000000
원정횟수, long, 0000000000000003
접속인원수카운트, long, 0000000000000001
접속카운트1, string, 80075F676C6170655F
찬반투표다음, boolean, 01
퍼시벌, boolean, 00

