# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

maxtimer::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, long, 0000000000000064
timer::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, double, 4038E6666666680A
대표, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
득표수::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000003
라운드1, long, 0000000000000001
멀린캐릭터::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
모드레드, boolean, 00
모르가나, boolean, 01
모르가나캐릭터::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
선::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
선::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FD0B4D4263CC4220B6D6F737453696742697473045500300BEF5949CA
선인원, long, 0000000000000002
성공실패투표다음, boolean, 01
악::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
악::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
악::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
악인원, long, 0000000000000003
암살자캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
역할군이름::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, string, 8006C2A763EC9585
역할군이름::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, string, 8006C2A739EC84A0
역할군이름::5500300b-ef59-49ca-8fd0-b4d4263cc422, string, 8006C2A739EC84A0
역할군이름::a63b1811-60de-43c6-a2ab-df4a70cf782b, string, 8006C2A763EC9585
역할군이름::be324543-dca7-4110-8292-810fc53f57f5, string, 8006C2A763EC9585
역할이름::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, string, 800CC2A763EC9594EC82B4EC9E90
역할이름::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, string, 8009C2A765EBA980EBA6B0
역할이름::5500300b-ef59-49ca-8fd0-b4d4263cc422, string, 800CC2A765ED8DBCEC8B9CEBB28C
역할이름::<none>, string, 8009C2A765EAB8B0EC82AC
역할이름::a63b1811-60de-43c6-a2ab-df4a70cf782b, string, 800CC2A763EC98A4EBB2A0EBA1A0
역할이름::be324543-dca7-4110-8292-810fc53f57f5, string, 800FC2A763EBAAA8EBA5B4EAB080EB8298
역할타이틀로확인, boolean, 01
역할확인종이, boolean, 01
오베론, boolean, 01
오베론캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
요정, long, 0000000000000001
요정여부, boolean, 00
원정대구성원::1, string, 800B47656E6975736D696E675F
원정대구성원::2, string, 8005465F617374
원정대반대투표, long, 0000000000000000
원정대성공투표, long, 0000000000000002
원정대실패투표, long, 0000000000000000
원정대찬성투표, long, 0000000000000005
원정대최대인원, long, 0000000000000002
원정번째, long, 0000000000000002
원정성공, long, 0000000000000001
원정실패, long, 0000000000000000
원정연속반대, long, 0000000000000000
원정횟수, long, 0000000000000001
접속인원수카운트, long, 0000000000000005
접속카운트1, string, 80075F676C6170655F
접속카운트3, string, 80064A756E5F5375
접속카운트4, string, 800B47656E6975736D696E675F
접속카운트5, string, 800B636869636F726974613932
접속카운트6, string, 8005465F617374
찬반투표다음, boolean, 01
투표수1, long, 0000000000000003
퍼시벌, boolean, 01
퍼시벌캐릭터::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FD0B4D4263CC4220B6D6F737453696742697473045500300BEF5949CA

