# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

게임승리횟수::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000003
게임승리횟수::3d9cd94e-a39b-41b3-acf0-d0038630ef41, long, 0000000000000003
게임승리횟수::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 0000000000000000
게임승리횟수::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, long, 0000000000000000
게임승리횟수::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 0000000000000000
게임승리횟수::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000000
게임승리횟수::104ed1d5-3d21-4215-b23d-620e132f8a34, long, 0000000000000000
게임승리횟수::5500300b-ef59-49ca-8fd0-b4d4263cc422, long, 0000000000000000
게임승리횟수::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000000
게임승리횟수::da688b41-29db-4a6c-9de0-84a2d91e7d93, long, 0000000000000000
관리자제외전체인원::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
관리자제외전체인원::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ACF0D0038630EF410B6D6F737453696742697473043D9CD94EA39B41B3
관리자제외전체인원::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
관리자제외전체인원::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE61F79CA75350C20B6D6F737453696742697473049B0396BA700E4D49
대표, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
대표투표다음, boolean, 01
라운드1, long, 0000000000000003
멀린캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ACF0D0038630EF410B6D6F737453696742697473043D9CD94EA39B41B3
모드레드, boolean, 00
모르가나, boolean, 00
선::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ACF0D0038630EF410B6D6F737453696742697473043D9CD94EA39B41B3
선::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
선인원, long, 0000000000000002
성공실패투표다음, boolean, 01
손흔들기변수::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498FC0C3F0A54F8B20B6D6F737453696742697473042466C3272C3E2407
손흔들기변수::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730481629DCD42B1513A0B6D6F73745369674269747304F2B67DDD1FCD26C6
악::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
악::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE61F79CA75350C20B6D6F737453696742697473049B0396BA700E4D49
악인원, long, 0000000000000002
암살자종이, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
암살자캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE61F79CA75350C20B6D6F737453696742697473049B0396BA700E4D49
암살자캐릭터::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
암살자캐릭터::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
암살자캐릭터::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
암살자캐릭터::5, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
역할군이름::3c7b80f6-ad11-483b-a9e1-dea18b231b96, string, 8006C2A739EC84A0
역할군이름::3d9cd94e-a39b-41b3-acf0-d0038630ef41, string, 8006C2A739EC84A0
역할군이름::9b0396ba-700e-4d49-be61-f79ca75350c2, string, 8006C2A763EC9585
역할군이름::be324543-dca7-4110-8292-810fc53f57f5, string, 8006C2A763EC9585
역할없음선캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
역할없음악캐릭터::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
오베론, boolean, 00
요정, long, 0000000000000002
요정사람, string, 80065F676C617065
요정여부, boolean, 00
원정대구성원::1, string, 80075F676C6170655F
원정대반대투표, long, 0000000000000001
원정대성공투표, long, 0000000000000000
원정대실패투표, long, 0000000000000000
원정대찬성투표, long, 0000000000000003
원정대최대인원, long, 0000000000000000
원정번째, long, 0000000000000002
원정성공, long, 0000000000000003
원정실패, long, 0000000000000000
원정연속반대, long, 0000000000000000
원정횟수, long, 0000000000000003
접속인원수카운트, long, 0000000000000001
접속카운트1, string, 80075F676C6170655F
찬반투표다음, boolean, 01
퍼시벌, boolean, 00

