# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

대표, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
대표투표다음, boolean, 01
라운드1, long, 0000000000000004
멀린캐릭터::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B4D23189DC1DA530B6D6F73745369674269747304A24DFC2307D14425
모드레드, boolean, 00
모르가나, boolean, 00
선::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC648E4D367870220B6D6F737453696742697473043AE11AA2759740B8
선::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B4D23189DC1DA530B6D6F73745369674269747304A24DFC2307D14425
선::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
선::4, offlineplayer, 810475756964800455554944820C6C65617374536967426974730496AFE0290DD2E1AE0B6D6F737453696742697473044F998D9965214726
선인원, long, 0000000000000004
성공실패투표다음, boolean, 01
악::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
악인원, long, 0000000000000002
암살자캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
역할없음선캐릭터::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730496AFE0290DD2E1AE0B6D6F737453696742697473044F998D9965214726
역할없음선캐릭터::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
역할없음선캐릭터::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC648E4D367870220B6D6F737453696742697473043AE11AA2759740B8
역할이름::3ae11aa2-7597-40b8-ac64-8e4d36787022, string, 8002CEB2
역할이름::4f998d99-6521-4726-96af-e0290dd2e1ae, string, 8002CEB2
역할이름::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, string, 8002CEB2
역할이름::<none>, string, 8002CEB8
역할이름::a24dfc23-07d1-4425-8b4d-23189dc1da53, string, 8003E2889E
역할이름::cec650d3-3581-4a79-abda-8593cda192eb, string, 8003E284A6
오베론, boolean, 00
요정, long, 0000000000000001
요정여부, boolean, 00
원정대구성원::1, string, 80075F676C6170655F
원정대구성원::2, string, 80066B6F68626572
원정대구성원::3, string, 8006636F7773616E
원정대반대투표, long, 0000000000000000
원정대성공투표, long, 0000000000000002
원정대실패투표, long, 0000000000000001
원정대찬성투표, long, 0000000000000005
원정대최대인원, long, 0000000000000003
원정번째, long, 0000000000000002
원정성공, long, 0000000000000001
원정실패, long, 0000000000000003
원정연속반대, long, 0000000000000000
원정횟수, long, 0000000000000004
접속인원수카운트, long, 0000000000000001
접속카운트1, string, 80075F676C6170655F
찬반투표다음, boolean, 01
퍼시벌, boolean, 00

